"spp1","spp2","spp3","spp4","spp5","spp6","spp7","spp8","spp9","spp10","spp11","spp12","spp13","spp14","spp15","spp16","spp17","spp18","spp19","spp20","spp21","spp22","spp23","spp24","spp25","spp26","spp27","spp28","spp29","spp30","spp31","spp32","spp33","spp34","spp35"
35,0,0,0,1,87,0,0,0,1,30,10,31,40,24,7,5,29,0,130,2,1,57,2,35,152,0,37,60,42,23,0,1,0,14
106,0,0,0,0,55,0,0,0,0,21,14,43,1,5,3,4,7,0,12,0,1,125,9,116,172,0,72,38,10,19,4,3,0,40
63,0,0,0,0,113,0,1,1,0,8,8,134,15,97,0,3,35,0,39,4,1,173,11,144,90,2,85,12,50,24,0,9,2,10
39,0,1,0,0,18,0,0,0,0,32,4,22,57,57,26,20,19,2,24,3,0,121,8,142,175,0,150,48,27,17,4,3,0,54
82,0,0,0,0,103,0,0,0,1,32,8,100,37,8,11,5,34,0,128,5,2,87,6,161,95,0,31,81,7,27,3,2,0,78
133,0,0,0,0,141,0,1,0,0,12,2,121,34,65,11,4,58,0,93,6,2,14,8,27,164,0,57,30,38,28,2,4,0,148
58,0,0,0,0,145,0,0,1,0,42,1,58,24,46,13,15,33,0,55,4,0,130,5,71,101,0,28,32,8,16,2,2,1,119
71,0,0,0,0,61,0,1,2,0,28,13,135,39,86,2,1,39,1,27,0,2,42,6,198,79,0,48,94,23,1,3,5,1,114
64,0,0,0,0,136,0,0,0,0,3,4,52,5,6,6,4,23,0,29,6,2,80,6,75,144,1,150,19,38,24,4,2,0,52
13,0,1,0,0,109,0,0,1,0,14,4,138,46,58,17,2,43,0,88,5,1,119,5,14,124,0,160,60,18,22,1,6,0,32
106,0,1,0,0,109,0,0,0,1,9,12,93,30,60,6,14,29,0,140,2,2,131,9,73,40,0,74,15,21,17,3,7,1,67
43,0,0,0,0,117,0,1,0,0,3,2,19,45,75,2,2,31,1,137,1,3,125,0,154,67,0,30,64,40,17,4,4,0,121
33,0,0,0,0,78,0,0,0,1,13,9,115,44,31,14,4,40,0,51,3,6,121,8,172,16,1,105,68,29,21,6,3,0,127
58,0,0,0,0,136,0,0,0,0,8,12,40,56,15,9,4,6,1,51,5,2,157,3,57,172,0,12,32,9,6,1,1,0,27
84,0,0,0,0,89,0,1,0,0,8,6,104,30,53,7,9,24,0,145,9,1,183,5,149,67,0,14,54,29,5,2,0,1,75
141,0,1,0,0,120,0,1,0,0,22,7,56,23,100,1,13,43,0,83,6,1,26,11,110,63,0,83,14,21,35,4,3,0,72
40,0,1,1,0,103,0,0,0,0,2,3,123,3,92,14,2,44,2,86,2,0,142,3,58,73,0,92,31,35,20,2,5,0,30
107,0,1,0,0,95,0,1,0,0,13,10,109,29,36,1,3,14,0,124,0,3,14,3,102,194,0,73,64,29,20,3,1,0,31
102,0,0,0,0,112,0,1,0,0,6,10,58,39,70,7,10,37,2,51,7,6,156,5,152,108,0,139,22,49,8,3,1,0,77
91,0,0,0,0,80,0,0,0,1,13,7,76,21,83,9,6,19,0,60,5,1,46,2,26,192,0,24,16,15,15,4,4,0,113
35,1,0,0,0,143,0,0,0,0,35,2,43,21,16,1,6,35,0,24,4,2,68,11,130,51,1,140,38,9,11,1,5,2,119
9,0,1,0,0,81,0,0,0,0,21,6,71,6,101,23,5,25,2,27,7,6,93,7,47,82,0,114,52,7,1,0,1,0,11
140,0,0,0,0,85,0,1,0,0,25,14,58,10,67,17,14,40,0,76,4,1,142,9,132,138,1,23,67,12,7,0,3,2,64
86,0,0,0,0,19,0,0,0,0,19,11,28,51,92,2,3,30,0,51,2,5,78,0,69,37,0,130,24,32,7,3,1,0,80
88,0,0,0,1,148,0,2,1,1,17,7,86,26,94,0,8,4,0,44,8,1,96,4,51,179,0,157,73,33,25,2,6,2,48
114,0,0,0,0,65,0,0,0,0,9,18,42,10,53,6,2,15,0,95,3,6,44,4,13,90,1,123,63,33,22,0,5,1,37
93,0,1,0,0,128,0,0,0,0,12,9,91,49,80,4,9,28,0,47,0,1,10,12,18,107,1,108,75,24,15,2,2,0,72
84,1,0,0,0,29,0,0,0,0,8,8,122,14,74,4,2,39,1,58,4,0,174,5,133,48,5,67,21,19,12,2,2,1,103
108,0,0,0,1,148,0,0,0,0,4,2,69,32,92,2,7,26,1,128,3,2,122,9,192,183,0,49,65,42,9,0,1,0,19
136,0,0,0,0,65,0,0,0,0,32,9,36,24,26,10,3,16,0,140,5,0,153,4,149,47,0,69,59,28,12,1,1,0,47
115,0,0,1,0,139,0,0,0,0,27,2,99,26,85,8,18,5,0,128,6,0,47,14,100,131,0,126,40,23,20,1,4,0,131
19,0,0,0,0,83,0,1,0,0,27,5,117,37,52,4,1,29,0,131,0,1,109,1,140,140,1,160,46,45,27,3,2,1,135
106,0,0,1,0,57,0,0,0,1,28,2,26,44,51,12,14,47,0,113,2,2,133,7,149,16,0,91,18,48,13,2,3,0,48
78,0,0,0,0,139,0,0,0,0,18,16,6,15,15,18,17,61,0,96,0,1,67,2,178,199,0,113,13,24,12,3,9,0,125
30,0,0,0,0,115,0,0,0,0,27,4,127,30,34,9,6,29,0,137,6,3,176,10,21,148,0,105,24,9,4,3,2,0,83
29,0,0,0,1,161,0,0,1,0,15,7,36,29,17,6,3,32,1,113,3,1,162,10,157,193,0,122,80,19,13,1,2,0,71
41,0,0,0,0,73,0,0,0,0,26,9,69,30,73,6,7,48,1,30,2,2,100,3,152,114,0,85,46,18,5,4,4,0,88
138,0,0,0,0,47,0,0,0,0,15,0,34,10,52,11,9,51,0,77,5,4,171,9,158,51,0,9,50,50,6,1,5,0,79
11,0,0,1,0,18,2,0,0,0,30,8,20,25,18,14,3,24,0,37,10,1,22,7,58,33,0,71,45,15,2,1,5,0,85
24,0,0,0,0,45,0,0,0,0,13,8,32,17,13,13,10,19,1,120,1,1,117,6,28,70,0,9,69,28,20,1,0,0,92
90,0,0,1,0,128,0,0,0,0,6,18,45,35,109,20,12,44,0,44,3,0,149,18,92,197,0,60,60,25,17,4,1,1,19
12,0,0,0,0,123,0,0,0,0,2,9,120,24,49,11,12,10,0,106,5,0,165,2,87,117,1,41,26,32,6,0,5,1,17
144,0,0,1,0,65,0,0,0,0,6,5,32,23,15,21,11,33,0,24,1,1,139,8,135,16,0,16,64,34,4,2,4,0,37
151,0,0,0,0,143,0,0,0,0,10,2,95,36,95,15,4,4,0,32,1,4,121,5,54,87,0,24,76,5,14,1,2,1,12
28,0,0,0,0,83,1,0,0,0,28,11,72,42,54,3,15,40,0,11,1,1,151,11,76,123,3,114,67,38,15,2,2,0,41
136,0,0,0,0,138,1,0,0,0,24,0,106,6,93,12,2,13,1,29,2,3,77,12,56,169,1,67,42,33,4,2,5,0,103
110,0,0,0,0,65,0,0,0,1,3,18,99,22,52,11,6,6,0,112,6,0,96,8,41,193,0,169,51,18,13,3,1,1,40
38,0,0,0,0,95,0,0,0,0,8,1,85,20,70,20,6,59,0,124,3,4,134,1,182,182,0,93,8,56,21,1,3,0,57
116,0,0,0,0,138,0,0,0,0,2,9,37,37,9,10,6,5,1,51,7,0,137,7,146,54,0,104,70,5,29,0,10,2,98
57,0,0,0,0,136,0,0,0,0,19,5,109,24,70,15,7,36,1,27,4,2,101,8,159,145,0,18,58,21,12,1,1,0,68
87,1,0,0,1,151,0,0,0,0,35,17,124,33,65,1,13,35,1,140,3,6,71,9,110,99,1,151,42,39,13,2,1,1,62
58,0,0,0,0,157,0,0,0,0,9,3,71,46,71,4,12,31,0,100,4,0,19,8,17,74,2,110,37,47,2,1,2,0,49
24,0,0,0,0,11,0,0,0,0,1,4,87,3,91,17,10,17,0,146,1,2,170,1,97,35,0,8,72,39,23,0,1,0,20
60,0,0,0,0,86,0,0,0,0,11,17,126,18,115,9,14,16,2,27,1,1,11,7,164,180,0,46,61,41,2,1,4,0,90
56,0,0,0,0,122,2,0,0,0,18,2,96,20,65,10,1,40,0,19,1,1,163,6,133,141,1,48,40,38,9,1,1,0,15
12,0,0,0,0,79,0,0,0,0,21,7,105,25,75,13,7,49,0,13,1,0,160,13,77,78,0,145,65,38,11,1,2,1,43
144,0,0,0,0,32,0,0,0,0,13,1,25,18,54,17,2,18,0,113,0,3,31,4,12,173,0,29,53,19,22,0,3,2,142
81,0,0,0,0,45,0,0,0,1,14,7,99,39,38,8,4,33,0,45,1,0,162,10,81,79,0,66,76,40,9,2,5,1,32
126,0,0,0,0,78,0,0,0,0,33,5,83,19,45,3,9,38,0,80,2,2,110,8,30,61,0,166,19,41,2,3,0,0,80
124,0,0,0,0,67,1,0,0,0,7,14,28,46,36,9,4,5,3,32,2,1,76,2,56,140,1,99,6,15,16,3,3,1,7
114,0,0,0,1,65,0,1,0,0,10,12,47,38,78,12,0,5,0,42,1,2,34,9,177,187,1,94,88,17,13,0,0,0,124
61,0,0,0,0,55,0,0,0,0,5,9,122,30,90,19,9,33,2,68,8,1,125,14,22,57,0,69,67,26,5,0,0,0,52
149,0,0,1,0,38,0,0,0,0,4,4,94,4,22,4,4,34,1,15,6,0,14,10,16,180,0,49,20,4,0,3,0,0,52
30,0,0,0,0,86,1,0,0,0,14,7,34,31,13,2,6,9,2,66,5,6,144,11,161,94,0,129,70,12,23,1,1,2,133
64,0,0,0,0,34,0,0,0,0,19,20,95,7,37,17,12,29,2,49,3,0,69,7,193,106,0,128,9,31,18,3,5,0,115
79,0,0,0,0,150,0,0,0,0,8,14,60,26,46,8,7,10,0,45,2,4,51,2,78,53,0,88,60,12,30,0,0,1,18
89,0,0,0,0,55,1,0,0,0,20,15,126,38,57,15,4,5,1,11,5,1,67,9,29,83,0,88,25,23,20,0,1,1,98
90,0,0,0,0,94,0,0,0,0,10,11,21,15,11,9,0,32,1,32,2,4,152,4,80,192,0,31,80,2,13,8,1,0,67
123,0,0,0,0,53,0,0,0,0,26,5,88,44,83,2,3,46,1,69,1,4,175,10,30,199,1,13,83,46,19,0,0,0,77
35,0,0,0,1,148,0,0,0,1,21,9,55,24,61,11,8,29,0,114,0,0,90,5,128,61,0,53,9,36,20,0,3,3,71
73,0,1,0,0,25,0,0,0,0,15,7,117,22,18,2,6,17,1,102,5,4,138,5,196,81,0,109,63,34,10,0,2,2,95
55,0,0,1,1,123,0,0,0,0,11,14,73,44,7,4,1,34,0,62,6,1,106,14,132,34,0,140,16,7,19,1,1,2,25
135,0,1,0,0,66,1,0,0,0,21,8,102,44,79,17,7,2,0,113,7,5,26,4,185,157,0,23,98,4,25,3,2,0,113
25,0,0,0,0,61,0,0,0,0,33,7,131,7,17,6,9,15,0,98,3,3,140,9,179,103,0,96,7,23,32,1,2,0,89
112,0,0,0,0,23,0,0,1,0,26,6,28,23,29,5,13,25,1,137,2,1,173,3,158,41,1,117,20,34,28,1,1,0,42
157,0,0,0,0,114,0,0,0,0,8,2,122,38,39,6,3,9,0,59,0,3,47,11,52,21,0,20,92,21,5,3,4,1,48
68,0,0,0,0,53,0,0,1,0,16,17,64,21,32,1,1,13,1,57,5,1,100,6,113,188,0,124,36,12,18,1,9,0,31
31,0,0,0,0,77,2,0,0,0,16,16,97,21,63,3,6,4,0,149,5,2,165,3,179,27,0,47,82,54,9,5,3,1,13
69,1,0,0,0,143,1,0,0,0,5,18,135,54,99,21,10,22,0,115,0,4,45,16,29,142,2,18,5,17,3,2,1,0,28
103,1,0,0,0,72,0,0,0,0,17,16,41,13,39,7,7,21,3,108,1,3,100,9,171,57,0,35,78,42,31,0,0,1,103
9,0,0,0,0,153,0,0,0,0,16,17,21,10,54,9,0,32,4,69,3,0,10,9,63,97,0,42,44,31,5,1,0,0,100
67,0,0,0,0,103,0,0,0,0,17,8,74,50,29,11,4,29,0,68,5,0,66,5,36,99,0,55,36,23,5,0,3,1,103
54,0,1,0,0,98,1,0,0,0,21,6,41,27,79,8,14,35,0,75,1,1,131,6,108,181,0,41,49,5,21,6,3,0,11
137,0,0,0,0,120,0,0,0,0,9,25,52,11,39,14,5,10,0,143,1,1,105,2,170,56,2,145,40,38,9,2,3,0,21
90,0,0,0,0,43,0,0,0,0,9,10,122,14,89,13,6,19,0,134,2,2,148,9,186,55,0,26,31,21,36,3,1,0,112
74,0,0,0,0,104,0,0,0,0,3,16,85,6,9,17,12,23,1,42,0,3,57,2,33,159,0,11,61,41,10,3,1,1,61
142,0,0,0,0,20,0,0,0,0,10,8,67,11,58,16,15,48,1,118,3,1,120,14,26,116,0,9,91,11,11,2,0,0,126
38,0,0,0,0,102,0,0,0,0,21,9,35,8,15,27,15,39,0,24,3,5,161,8,111,65,0,111,8,19,22,1,10,0,131
44,0,0,0,0,33,0,0,0,0,22,18,97,7,98,21,18,30,1,47,4,1,73,13,28,161,1,95,57,15,39,2,3,0,52
19,0,0,0,0,78,0,0,0,0,18,19,109,31,48,5,4,10,0,40,1,0,75,7,81,98,0,66,101,17,2,3,5,1,129
19,0,0,0,0,34,1,0,0,1,6,6,117,25,20,3,8,49,0,139,0,3,145,1,169,99,0,85,84,42,15,0,4,0,127
29,0,0,0,0,21,0,0,0,0,19,21,91,34,68,18,3,4,0,31,5,3,177,2,61,83,0,141,54,31,3,0,2,0,125
78,0,0,0,1,83,0,0,0,0,19,2,107,10,104,3,10,51,0,104,3,3,13,8,153,30,0,130,36,31,12,1,6,0,138
136,1,0,0,1,136,0,0,0,0,28,15,14,31,27,10,1,23,0,71,3,0,181,2,75,171,2,94,50,8,15,1,3,0,66
81,0,0,0,0,16,0,1,1,0,4,8,44,17,51,1,1,9,1,131,3,2,16,2,18,115,0,97,69,44,18,3,0,0,54
50,0,0,0,0,41,0,0,0,0,25,7,127,35,63,11,10,36,0,102,0,3,159,4,126,150,0,39,25,28,15,6,2,0,159
17,0,0,0,0,90,0,0,0,0,23,2,74,22,40,14,12,28,0,11,2,3,187,5,38,172,0,114,52,8,13,3,1,0,123
35,0,0,0,0,147,1,0,0,0,14,8,39,39,7,15,4,37,0,105,2,3,18,4,173,81,0,135,84,28,24,6,6,0,15
12,0,0,0,0,6,0,0,0,0,2,20,115,34,69,14,16,15,0,25,4,0,165,5,197,177,0,32,71,34,6,2,2,0,102
144,1,0,0,0,140,0,0,0,1,30,8,72,24,32,12,7,23,0,41,1,2,96,6,105,134,0,15,69,32,18,1,1,0,17
39,0,0,0,0,47,0,0,0,0,7,22,116,39,100,12,4,28,0,115,0,0,108,4,166,107,0,90,10,22,6,4,9,2,47
89,0,0,0,0,75,0,0,0,0,28,15,85,24,55,9,4,14,2,28,7,2,17,6,125,28,0,105,16,26,26,3,3,0,103
149,0,0,0,0,107,0,0,0,0,16,9,25,50,53,16,13,37,0,122,0,0,44,15,20,171,0,139,64,20,12,4,6,1,66
161,0,0,0,0,97,0,0,0,0,4,14,109,24,70,7,4,30,0,140,0,3,160,6,100,12,0,77,70,27,3,2,7,1,125
21,0,0,0,0,125,0,1,0,1,9,13,78,42,36,18,1,13,0,125,4,2,155,8,52,76,0,65,52,45,30,0,0,1,41
141,0,0,0,0,118,0,0,0,0,28,2,96,34,56,9,1,35,0,128,1,2,173,2,78,196,0,24,82,19,8,1,0,1,90
104,0,0,0,1,25,0,0,0,0,26,4,121,55,78,11,14,13,1,17,0,4,116,4,139,61,1,16,34,5,21,0,0,0,116
11,0,0,0,0,137,0,1,0,0,3,6,97,4,81,17,2,32,0,107,0,4,91,3,103,152,0,53,24,19,12,2,1,0,78
93,0,0,0,1,99,0,0,0,0,24,5,13,38,97,1,6,35,1,83,1,0,114,1,149,21,0,22,54,38,25,1,5,0,31
12,0,0,0,0,119,0,0,0,1,13,16,83,33,51,17,0,32,1,70,10,4,91,12,31,82,2,15,52,17,21,3,4,2,80
119,0,0,1,0,70,0,0,0,0,24,8,69,45,31,3,8,34,0,79,0,0,40,2,118,18,1,125,35,49,16,3,4,2,76
128,0,0,0,1,80,0,0,1,0,26,15,32,4,101,11,13,12,0,48,6,3,75,13,83,96,0,75,49,25,11,2,1,0,27
121,0,0,0,0,59,0,0,0,0,9,11,48,28,23,5,6,6,0,59,4,2,50,6,195,136,0,29,77,15,4,4,6,0,46
33,0,0,0,1,72,0,0,0,0,11,1,29,34,38,2,11,23,0,114,7,0,16,1,104,138,0,145,6,15,22,1,2,0,136
154,0,0,0,0,155,0,0,0,0,19,14,96,19,25,4,10,26,0,45,1,2,86,15,45,95,0,75,31,17,10,1,5,0,31
19,0,0,0,0,111,0,0,0,0,4,5,35,32,73,1,13,25,0,113,4,1,48,0,164,163,0,149,78,42,21,1,4,0,75
103,0,0,1,0,81,0,0,1,0,27,3,35,15,35,10,20,5,1,105,2,0,170,3,108,56,0,54,59,42,1,0,0,0,67
13,1,0,0,0,65,0,0,0,0,21,4,87,38,80,8,10,23,0,72,3,1,76,3,19,87,0,65,38,34,20,3,1,0,32
48,0,0,0,0,116,0,0,0,0,23,7,102,16,99,6,18,47,0,118,4,3,95,0,156,10,0,45,61,41,26,4,2,0,109
92,0,0,1,0,34,0,1,0,0,9,14,111,9,59,17,14,26,0,73,1,3,89,6,138,17,0,150,61,31,3,6,4,0,44
90,0,0,0,0,36,0,0,0,0,17,1,49,36,103,11,11,17,1,117,7,0,155,2,174,195,0,105,81,33,10,0,2,0,26
152,0,0,0,0,104,0,0,0,0,5,4,16,22,6,6,4,5,2,136,1,0,110,3,51,31,0,149,13,3,7,1,5,0,10
31,0,0,0,0,102,0,0,0,0,11,8,10,51,57,19,4,6,1,80,5,2,14,1,119,125,0,91,51,28,8,6,1,2,45
135,0,0,0,0,158,0,0,0,2,36,1,34,39,45,14,17,35,0,81,2,1,23,1,71,150,0,123,58,3,8,4,1,2,131
58,0,0,0,0,49,0,0,0,1,1,13,46,6,10,7,10,52,1,92,1,3,15,5,177,131,0,55,51,15,7,2,4,0,114
68,0,0,0,0,72,0,0,0,0,9,3,116,16,25,14,12,50,0,40,5,2,99,2,110,166,1,103,20,12,14,0,0,0,114
48,0,0,0,0,99,0,0,0,0,17,5,67,41,10,10,7,39,0,148,3,5,172,2,173,47,0,58,31,53,5,2,1,0,118
138,0,1,0,0,55,0,0,0,0,22,10,12,39,7,20,4,11,0,26,0,2,13,9,96,97,0,158,87,49,0,2,0,0,36
83,1,0,0,0,80,0,0,0,0,15,16,103,22,8,16,9,2,0,103,2,1,48,7,117,171,0,143,69,40,8,2,1,0,133
71,0,0,0,0,122,0,0,0,0,26,17,127,45,40,16,12,23,2,38,2,3,36,8,71,113,0,93,22,27,2,3,3,1,93
26,0,0,0,0,53,0,1,0,0,20,1,91,22,36,13,3,16,1,85,1,0,132,2,40,61,0,129,65,3,13,1,1,3,74
8,0,0,0,0,99,1,0,0,0,25,1,132,34,5,11,13,40,1,26,10,1,17,4,182,125,1,87,55,34,8,2,4,0,59
8,0,0,0,0,58,0,0,0,0,18,7,62,21,94,11,3,19,1,92,0,2,89,4,138,64,0,166,36,21,11,1,10,1,34
114,0,0,0,0,10,0,0,0,0,8,5,31,7,80,18,9,36,0,60,1,5,128,0,43,94,0,126,62,13,14,3,3,0,54
144,1,0,0,0,70,0,0,0,0,2,9,15,38,60,19,16,65,0,18,0,1,152,9,108,66,0,148,51,8,10,5,2,0,42
131,0,0,0,0,41,0,0,0,0,28,2,51,28,19,2,5,60,0,91,3,0,43,8,145,134,2,160,7,38,3,1,4,0,8
151,0,0,1,0,106,0,0,0,0,5,12,27,38,37,11,4,49,1,19,0,4,95,12,107,115,0,162,6,37,19,4,1,0,82
30,0,0,0,0,78,0,0,0,0,12,8,28,27,106,4,11,44,1,90,3,2,15,3,165,128,0,141,49,6,21,0,7,0,121
116,0,0,0,0,111,0,0,0,0,13,9,97,4,18,6,14,28,1,125,2,4,124,10,15,32,1,129,12,3,15,4,5,0,121
9,0,0,0,0,142,0,0,1,0,12,9,131,9,65,17,1,21,0,105,3,2,128,6,133,17,1,95,23,17,27,1,4,1,40
43,0,0,0,0,42,0,0,0,0,22,8,90,17,11,19,6,30,1,132,10,2,151,2,88,191,0,90,34,49,12,0,5,0,31
45,0,0,0,0,143,0,0,0,0,15,3,20,24,76,11,6,11,1,15,1,5,44,1,104,67,0,39,14,34,22,1,2,2,70
93,0,0,0,0,38,0,0,1,0,25,7,112,9,22,2,3,53,1,58,8,4,125,12,65,117,0,134,13,30,4,2,5,0,58
56,0,0,0,0,31,0,0,0,0,23,18,51,42,12,18,5,25,1,132,7,4,104,5,42,13,0,82,81,34,32,3,1,2,121
64,0,0,0,0,49,0,0,0,0,7,20,110,28,40,25,14,40,0,44,6,1,25,7,109,99,1,110,12,4,19,3,3,0,39
141,0,0,0,0,116,0,0,0,0,33,6,114,38,70,24,5,45,0,47,4,2,31,2,67,14,0,30,6,34,11,1,5,0,48
93,0,0,0,0,144,0,0,0,0,12,2,68,41,64,17,5,39,2,23,2,1,72,7,57,47,0,119,57,27,2,1,3,0,8
87,0,0,0,0,77,0,0,0,0,19,19,96,22,68,5,9,13,0,142,2,0,108,1,139,81,0,146,17,10,24,1,3,1,126
73,0,0,0,0,92,0,0,2,0,3,15,117,40,83,12,4,26,1,53,2,2,79,11,51,140,0,146,46,10,21,4,5,0,22
74,1,0,0,0,96,0,1,0,0,4,3,141,42,89,10,7,45,1,32,0,0,56,9,124,193,0,78,64,31,5,1,0,0,127
105,0,0,0,0,93,0,0,0,0,1,13,44,36,104,18,5,7,0,47,9,1,14,7,165,100,2,111,78,8,14,1,10,0,125
159,0,1,0,0,65,0,0,0,0,16,14,18,30,12,3,2,42,1,109,1,1,107,5,125,56,0,41,63,17,8,3,3,0,17
67,0,0,0,0,131,0,0,0,0,20,7,126,37,56,11,6,13,0,142,4,0,164,10,116,159,0,83,52,41,5,2,3,2,126
96,0,0,0,0,14,0,0,0,0,36,15,54,13,56,8,4,20,0,141,2,2,47,1,151,196,0,47,86,17,12,2,9,0,114
135,0,0,0,0,81,0,0,0,0,13,19,79,3,57,4,11,36,0,76,4,7,108,10,112,141,0,85,36,9,13,2,0,0,47
108,0,0,0,0,163,0,0,1,0,2,8,31,18,95,0,11,28,0,32,2,2,76,14,185,153,0,56,66,15,20,4,5,0,23
109,0,0,0,0,46,0,0,0,0,32,17,27,24,77,11,17,29,0,42,5,1,27,4,42,174,0,77,68,31,8,2,1,0,49
32,0,0,0,0,90,0,0,0,0,34,9,96,37,41,18,4,28,1,139,4,3,139,9,97,94,1,24,15,40,15,0,3,1,105
10,0,0,0,1,53,0,0,0,0,1,10,47,26,16,2,14,16,0,30,2,0,67,3,30,65,0,21,81,26,15,2,0,0,22
124,0,0,0,0,138,0,0,0,0,12,3,48,43,42,22,4,9,0,76,1,4,134,1,158,127,0,134,42,18,7,2,1,0,15
49,0,0,0,0,30,0,0,0,0,13,15,42,14,63,8,4,40,1,125,6,2,136,15,45,192,1,44,56,2,20,1,4,0,29
70,0,0,0,0,151,0,0,0,0,6,7,79,42,75,7,3,20,1,53,2,1,116,7,18,119,0,26,26,36,0,2,8,1,15
101,0,0,0,0,33,0,0,0,0,15,6,115,39,54,4,7,49,2,45,7,0,54,3,121,133,0,15,58,23,17,1,9,1,45
66,0,0,0,0,59,1,0,0,0,33,4,106,33,92,6,18,9,0,138,3,2,34,1,105,83,0,156,14,5,0,1,3,0,137
50,0,0,0,1,82,0,0,0,0,5,15,34,22,50,2,2,20,0,129,1,4,35,3,72,61,0,137,16,32,10,1,5,0,26
28,0,0,0,0,126,0,0,0,0,37,12,103,13,10,11,15,10,1,118,3,2,12,2,156,65,1,74,20,25,14,2,2,0,30
26,0,0,0,0,70,0,0,0,0,20,24,122,50,18,2,13,31,0,67,0,1,125,6,188,67,0,66,73,20,4,0,4,0,56
57,0,0,0,0,15,0,0,1,0,24,15,56,21,60,8,10,53,0,119,1,1,160,6,17,41,0,131,59,19,26,1,2,1,20
137,0,0,0,0,99,0,0,0,0,17,4,24,33,27,26,13,41,0,50,5,0,32,5,60,43,0,81,58,28,9,0,3,0,28
29,1,0,0,0,81,0,0,0,0,24,13,90,22,76,11,8,42,0,60,5,4,91,7,22,192,1,16,35,26,15,4,0,0,27
130,0,0,0,0,50,0,0,0,0,24,6,58,14,85,17,10,4,0,36,6,1,120,3,161,86,1,40,77,8,32,5,0,1,60
76,0,0,0,0,58,1,0,0,0,30,8,96,22,23,17,3,53,0,30,1,1,58,7,164,190,0,23,25,36,20,3,5,0,108
93,0,0,0,1,76,1,0,1,0,32,15,81,11,79,5,2,30,0,105,0,1,138,1,45,155,0,146,19,2,24,2,5,0,133
11,0,0,0,0,134,0,0,0,0,20,19,81,37,78,15,1,41,0,139,7,1,155,5,156,19,0,33,58,16,6,1,1,0,10
136,0,0,0,0,134,0,0,0,0,24,17,132,16,8,2,14,18,1,151,1,3,52,4,124,149,0,160,37,9,5,3,7,0,88
67,0,0,0,0,28,0,0,0,1,34,10,40,11,93,7,8,37,0,89,1,0,113,2,23,22,0,113,57,35,22,0,2,0,123
48,1,1,0,0,120,1,0,0,0,26,13,80,5,45,12,9,6,0,111,2,1,171,6,159,25,0,160,8,22,28,1,1,0,78
